id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quickbook_integration,access_quickbook_integration,model_quickbook_integration,base.group_user,1,1,1,1
access_payment_method,access_payment_method,model_payment_method,base.group_user,1,1,1,1
access_account_agency,access_account_agency,model_account_agency,base.group_user,1,1,1,1
access_qbook_log,access_qbook_log,model_qbook_log,base.group_user,1,1,1,1
access_log_error,access_log_error,model_log_error,base.group_user,1,1,1,1
access_export_category_wiz,access_export_category_wiz,model_export_category_wiz,base.group_user,1,1,1,1
access_export_chart_account_wiz,access_export_chart_account_wiz,model_export_chart_account_wiz,base.group_user,1,1,1,1
access_export_customer_wiz,access_export_customer_wiz,model_export_customer_wiz,base.group_user,1,1,1,1
access_export_vendor_wiz,access_export_vendor_wiz,model_export_vendor_wiz,base.group_user,1,1,1,1
access_export_department_wiz,access_export_department_wiz,model_export_department_wiz,base.group_user,1,1,1,1
access_export_employee_wiz,access_export_employee_wiz,model_export_employee_wiz,base.group_user,1,1,1,1
access_export_invoice_wiz,access_export_invoice_wiz,model_export_invoice_wiz,base.group_user,1,1,1,1
access_export_order_wiz,access_export_order_wiz,model_export_order_wiz,base.group_user,1,1,1,1
access_export_payment_method_wiz,access_export_payment_method_wiz,model_export_payment_method_wiz,base.group_user,1,1,1,1
access_export_product_wiz,access_export_product_wiz,model_export_product_wiz,base.group_user,1,1,1,1
access_export_purchase_order_wiz,access_export_purchase_order_wiz,model_export_purchase_order_wiz,base.group_user,1,1,1,1
access_export_tax_wiz,access_export_tax_wiz,model_export_tax_wiz,base.group_user,1,1,1,1
access_quickbooks_connector_wizard,access_quickbooks_connector_wizard,model_quickbooks_connector_wizard,base.group_user,1,1,1,1